age,gender,name,course,roll,marks,email
22,F,Kiana Lor,Data Enggg,101,100,[email]
22,M,Joshua Lonaker,Cloud Admin,102,99,[email]
22,F,Dakota Blanco,DevOps,103,65,[email]
20,F,Natasha Yarusso,FullStack,104,78,[email]
21,F,Brooke Cazares,MLOps,105,98,[email]
21,F,Rochelle Johnson,data Scientist,106,54,[email]
22,M,Joey Abreu,FrontEnd,107,63,[email]
22,M,Preston Suarez,Backend,108,48,[email]
24,F,Lee Dong,UI/UX,109,87,[email]
22,M,Maa'iz al-Dia,SRE,110,69,Maa'[email]
23,F,Maja Nicholson,Network engg,111,57,[email]
21,F,Sasha Jansen,Security Engg,112,99,[email]
20,M,Alexander Sherman,Data Enggg,113,65,[email]
23,M,Edgar Sanchez,Cloud Admin,114,78,[email]
21,M,Kolbi Strunk,DevOps,115,98,[email]
21,F,Brittany Sath,FullStack,116,54,[email]
21,F,Meggan Smith,MLOps,117,63,[email]
23,other,Ericka Arreola,data Scientist,118,48,[email]
24,M,David Pulc,FrontEnd,119,87,[email]
23,M,Kyle Luckey,Backend,120,69,[email]
22,M,Rojesh Her,UI/UX,121,57,[email]
20,M,David Weber,SRE,122,55,[email]
22,F,Rachel Jambor,Network engg,123,44,[email]
23,M,Mus'ab al-Moustafa,Security Engg,124,66,Mus'[email]
23,M,Sila Nguyen,Data Enggg,125,77,[email]
22,F,Samantha Hicks,Cloud Admin,126,77,[email]
22,F,Angela Harding,DevOps,127,88,[email]
21,M,Brandon Barbour,FullStack,128,99,[email]
23,F,Reilly Wagar,MLOps,129,56,[email]
22,F,Victoria Ibarra,data Scientist,130,45,[email]
22,F,Dakota Wirth,FrontEnd,131,37,[email]
22,F,Lauren Klocker,Backend,132,54,[email]
21,M,Michael Benson,UI/UX,133,63,[email]
21,M,Sean Rozga,SRE,134,48,[email]
23,M,Cody Vermeylen,Network engg,135,87,[email]
22,F,Kinaana al-Jamail,Security Engg,136,69,[email]
22,M,Daniel Garcia,Data Enggg,137,57,[email]
22,F,Katrina Saito,Cloud Admin,138,55,[email]
24,M,Joshua Galloway,DevOps,139,44,[email]
22,F,Aylin Mendoza,FullStack,140,66,[email]
22,F,Sharon Fyfe,MLOps,141,77,[email]
22,F,Afnaan el-Mohammed,data Scientist,142,77,[email]
21,F,Jesse Williams,FrontEnd,143,88,[email]
22,M,Kenny Fukushima,Backend,144,99,[email]
24,F,Tawnie Glaisher,UI/UX,145,56,[email]
23,F,Britany Stevens,SRE,146,45,[email]
20,M,Alan Trinh,Network engg,147,37,[email]
22,F,Zoe Kern,Security Engg,148,78,[email]
23,M,Sidney Beavers,Data Enggg,149,98,[email]
22,F,Miriam Aguilar,Cloud Admin,150,54,[email]
23,M,Issac Mata,DevOps,151,63,[email]
22,F,Hannah Uren,FullStack,152,48,[email]
21,M,Zachary Bradley,MLOps,153,87,[email]
23,F,Moira Buttitto,data Scientist,154,69,[email]
22,F,Nicole Humpal,FrontEnd,155,57,[email]
23,F,Georgia Williams,Backend,156,99,[email]
23,M,Connor Ferry,UI/UX,157,65,[email]
22,F,Amanda Tatum,SRE,158,78,[email]
20,M,Cameron Steinberg,Network engg,159,98,[email]
22,M,Shuraih el-Karim,Security Engg,160,54,[email]
20,F,Katelyn Sharp,Data Enggg,161,63,[email]
21,M,Colin Lemont,Cloud Admin,162,48,[email]
23,M,Donald Nevins,DevOps,163,87,[email]
20,F,Macaela Kadillak,FullStack,164,57,[email]
22,F,Brittany Pratt,MLOps,165,55,[email]
21,M,Cameron Hancock,data Scientist,166,44,[email]
22,M,William Grevious,FrontEnd,167,66,[email]
23,F,Lindsey Job,Backend,168,77,[email]
23,F,Gabrielle Smith,UI/UX,169,77,[email]
24,F,Allison Brink-Lomme,SRE,170,88,[email]
21,F,Sheyenne Delgado-Manzanares,Network engg,171,99,[email]
21,M,Joseph Smith,Security Engg,172,56,[email]
21,F,Fikra al-Mina,Data Enggg,173,45,[email]
22,F,Aurelia Davis Ingham,Cloud Admin,174,37,[email]
21,F,Taylor Elstun,DevOps,175,78,[email]
21,M,Joseph Snider,FullStack,176,98,[email]
21,M,Sourinthone Tran,MLOps,177,54,[email]
23,M,Ibrahim al-Sawaya,data Scientist,178,63,[email]
23,F,Alexandra Levy,FrontEnd,179,48,[email]
23,F,Macie Nguyen,Backend,180,87,[email]
25,M,Sean Tegtman,UI/UX,181,69,[email]
22,M,Casey Vanden Bos,SRE,182,100,[email]
23,F,Staci Maes,Network engg,183,99,[email]
26,M,Luke Davey,Security Engg,184,65,[email]
23,F,Harper Wheeler-Marques,Data Enggg,185,78,[email]
22,F,Sherleen Saravanan,Cloud Admin,186,98,[email]
21,M,Myles Vaught,DevOps,187,54,[email]
21,M,Juan Guerrero Camacho,FullStack,188,63,[email]
20,F,Lindsey Freund,MLOps,189,48,[email]
20,F,Savannah Clark,data Scientist,190,87,[email]
22,M,Bradley Monsell,FrontEnd,191,69,[email]
22,F,Daisha Schmidt,Backend,192,57,[email]
22,F,Airabella Koontz,UI/UX,193,99,[email]
22,F,Hailey Malle,SRE,194,65,[email]
20,M,Devon Miranda,Network engg,195,78,[email]
23,F,Danielle Nguyen,Security Engg,196,98,[email]
23,M,Mateo Cisneros,Data Enggg,197,54,[email]
24,M,William Pablo,Cloud Admin,198,63,[email]
20,M,Jason Hundsdorfer,DevOps,199,48,[email]
22,M,Antonio Desai,FullStack,200,87,[email]
24,F,Rachel Bakeman,MLOps,201,69,[email]
22,M,Mamdooh el-Moustafa,Data Enggg,202,57,[email]
24,F,Lindsey Carter,Cloud Admin,203,55,[email]
23,M,Duncan Kruse,DevOps,204,44,[email]
22,other,Callahan Foster,FullStack,205,66,[email]
23,F,Jamie Ortiz,MLOps,206,77,[email]
20,M,Ryan Barrett,Data Enggg,207,77,[email]
22,M,Samuel Palmer,Cloud Admin,208,88,[email]
23,M,Riley Mcloughlin,DevOps,209,99,[email]
24,F,Aimee Apelyan,FullStack,210,56,[email]
23,F,Maryah Falloon,MLOps,211,45,[email]
22,F,Lucille Mitchell,FrontEnd,212,37,[email]
23,M,Christian Zambrano-Munoz,Backend,213,54,[email]
22,M,Bryce Vaillancourt,UI/UX,214,63,[email]
21,F,Brandilyn Collins,SRE,215,48,[email]
22,M,Konner Gearhart,Network engg,216,87,[email]
22,M,Andrew Houghton,FrontEnd,217,69,[email]
22,F,Marisa Ramey,Backend,218,57,[email]
22,F,Magdalynne Noah,UI/UX,219,55,[email]
23,F,Megan Salamena,SRE,220,44,[email]
24,F,Meghan Arnold,Network engg,221,66,[email]
20,M,James Rice,FullStack,222,77,[email]
23,M,Wesley Nunn,MLOps,223,77,[email]
21,M,Gareth Newkirk,data Scientist,224,88,[email]
21,M,Austin Harline,FullStack,225,99,[email]
20,F,Courtney Martinez,MLOps,226,56,[email]
22,F,Alexandra Graham,data Scientist,227,45,[email]
22,M,Alexander Swearingen,FullStack,228,37,[email]
20,F,Brandy Waldner,MLOps,229,78,[email]
24,M,Coleman Keelen,data Scientist,230,98,[email]
21,M,Casey Buhr,FullStack,231,54,[email]
19,F,Shauna Sneed,MLOps,232,63,[email]
22,F,Caitlin Dean,data Scientist,233,48,[email]
25,M,Andrew Kirin,FullStack,234,87,[email]
24,F,Nadia Minks,MLOps,235,69,[email]
24,F,Ivy Lucero,data Scientist,236,57,[email]
23,M,Kevin Curry,FullStack,237,99,[email]
23,M,Charles Cramer,FullStack,238,65,[email]
21,F,Emily Warner,FullStack,239,78,[email]
20,F,Mckenzie Haycock,FullStack,240,98,[email]
19,F,Faviola Soto,FullStack,241,54,[email]
21,M,Stephen Wharton,FullStack,242,63,[email]
20,F,Alexandria Fortner,MLOps,243,48,[email]
